filename,MFCC_Mean_1,MFCC_StdDev_1,MFCC_Mean_2,MFCC_StdDev_2,MFCC_Mean_3,MFCC_StdDev_3,MFCC_Mean_4,MFCC_StdDev_4,MFCC_Mean_5,MFCC_StdDev_5,MFCC_Mean_6,MFCC_StdDev_6,MFCC_Mean_7,MFCC_StdDev_7,MFCC_Mean_8,MFCC_StdDev_8,MFCC_Mean_9,MFCC_StdDev_9,MFCC_Mean_10,MFCC_StdDev_10,MFCC_Mean_11,MFCC_StdDev_11,MFCC_Mean_12,MFCC_StdDev_12,MFCC_Mean_13,MFCC_StdDev_13
"7 Seconds -- Youssou N'Dour, Neneh Cherry_1",-220.85213,114.88759,127.10273,43.04051,-8.352807,28.400259,49.5,19.258394,-2.0700843,14.87804,30.720768,22.691921,-2.4606361,12.433718,15.38917,16.659916,-7.3895044,8.328297,6.6059303,13.516421,-2.262996,9.886468,5.8269315,8.36184,2.5966387,6.3212705
"7 Seconds -- Youssou N'Dour, Neneh Cherry_2",-177.18689,53.960754,141.07071,30.124899,-2.857252,16.72329,51.72928,11.961886,-3.522262,14.483647,39.33285,13.511899,-1.4480733,12.932646,21.093435,10.574748,-6.1932793,7.9280443,11.1215725,8.926885,-0.88409007,9.868897,8.073796,7.189212,3.5264888,6.253897
"7 Seconds -- Youssou N'Dour, Neneh Cherry_3",-175.85992,55.39866,142.48146,31.48512,-5.452794,17.106672,54.20472,12.5301,-3.9571528,14.862545,40.402023,14.410908,-2.3755004,14.1163,21.413586,10.808199,-6.299252,8.296001,11.453906,9.105299,-1.5905281,10.299069,8.603446,7.199819,3.2885563,6.551465
"7 Seconds -- Youssou N'Dour, Neneh Cherry_4",-168.87038,55.242714,140.69824,30.286985,-5.928559,17.233326,54.209587,12.936077,-5.0749135,15.076431,41.380413,14.45346,-5.108227,14.671167,21.21708,10.822771,-5.7959657,8.874786,11.101801,9.165461,-3.6799006,11.097007,9.589622,7.566499,2.9982753,6.4823823
"7 Seconds -- Youssou N'Dour, Neneh Cherry_5",-158.13608,53.203526,136.64862,29.56993,-5.854443,17.531874,54.95231,13.563373,-7.205549,15.979454,43.979256,14.146444,-8.95504,14.0604725,22.159534,10.639447,-4.9000335,10.028434,10.879565,9.207662,-6.11554,10.927433,10.907071,7.68425,2.4254735,6.4012675
"7 Seconds -- Youssou N'Dour, Neneh Cherry_6",-152.10997,50.976982,137.6891,27.991798,-6.558939,17.070705,54.554134,13.242844,-7.1077256,16.306707,44.074944,13.608644,-11.179025,13.975544,21.219833,10.8559065,-3.4399679,10.658321,10.106455,9.381256,-7.743368,10.849631,11.607644,7.7279334,2.5790837,6.4668055
"7 Seconds -- Youssou N'Dour, Neneh Cherry_7",-146.69821,47.151436,136.16597,27.562162,-7.342241,16.767715,55.90908,13.349072,-8.835035,17.109411,46.600338,13.317838,-14.194448,12.308453,21.798326,10.818994,-3.5019991,11.137502,10.930451,9.425507,-9.515672,10.229095,11.685935,7.9983835,2.061838,6.3952017
"7 Seconds -- Youssou N'Dour, Neneh Cherry_8",-145.8422,46.18623,134.98433,27.963745,-4.7078805,16.527643,56.211025,13.120522,-7.9997125,16.93889,45.865074,12.995517,-13.453731,12.387525,21.526459,10.225977,-3.9620626,11.209989,10.469986,9.279477,-8.617611,9.694504,11.33516,7.537587,1.8331693,6.456655
"7 Seconds -- Youssou N'Dour, Neneh Cherry_9",-146.59099,46.0391,133.84698,27.81346,-2.4203367,16.72305,56.3352,12.984861,-9.7849455,16.984886,44.590626,13.036114,-12.506122,12.669678,21.385061,9.72157,-6.088516,10.440512,10.678084,8.918683,-7.2246714,9.681389,11.510114,7.3507714,1.5803244,6.790939
a-ha -- Take On Me_1,-193.96501,101.70683,100.469986,37.02551,-23.553938,23.860857,51.709778,20.67929,-5.919945,17.595385,26.28524,13.7783985,-3.9083064,11.85372,19.563194,14.47492,-8.903724,10.226894,11.777285,10.186108,-8.578254,10.237353,6.2897983,8.888656,-1.5824884,8.936755
a-ha -- Take On Me_2,-155.99657,74.52025,115.55777,30.966671,-31.479855,20.380129,49.73457,19.012896,-11.449765,15.066553,26.513115,13.1438675,-6.3681426,11.364203,18.372534,13.63005,-10.762589,9.699413,9.858088,10.0666,-9.603992,10.036961,5.1077332,8.777972,-1.6573685,9.2316475
a-ha -- Take On Me_3,-131.47336,63.162937,123.10794,27.445862,-36.593548,18.624138,48.924686,17.470156,-15.061502,14.237734,27.107756,12.281813,-8.172973,11.119286,17.593458,12.591011,-11.834143,9.394634,9.058829,9.609438,-9.7121315,10.035558,4.9925685,8.916243,-2.540469,9.31912
a-ha -- Take On Me_4,-110.90984,48.848038,125.80076,23.535383,-43.985146,12.390965,48.733414,15.021371,-19.618122,11.563956,26.90579,12.19647,-10.682705,9.814254,16.904184,12.230296,-12.659134,9.291982,8.269544,9.839648,-9.56699,10.07926,5.1287045,9.3904915,-1.4683198,9.294802
a-ha -- Take On Me_5,-107.66936,49.43323,122.66044,23.392456,-42.535503,14.208888,50.762016,14.598248,-19.973043,11.82519,27.53865,13.013134,-12.185113,9.903623,17.139315,12.269209,-12.445173,9.69466,8.242474,9.731571,-10.964759,10.5531025,6.526371,9.619556,-2.120749,8.959294
a-ha -- Take On Me_6,-107.093605,50.584644,117.845566,25.45365,-40.154697,15.000631,54.62072,15.837658,-18.153502,14.036465,30.489702,14.008779,-13.75911,10.292333,17.037912,12.605931,-11.997123,9.89454,9.507855,9.687186,-12.710193,10.142328,7.3462505,9.709475,-3.187559,8.462097
a-ha -- Take On Me_7,-108.24681,52.799744,116.45965,26.369604,-35.857292,15.764709,56.920628,15.798575,-15.390117,14.267735,31.79607,14.014256,-15.161755,10.964005,17.525423,13.446431,-12.064495,10.051192,10.121868,9.533382,-13.61943,9.4481125,8.062738,9.52652,-3.9999876,7.5529013
a-ha -- Take On Me_8,-99.79097,55.011597,114.55143,25.307589,-34.270714,14.253655,58.807384,14.432989,-13.799027,13.4061775,34.02914,13.335371,-17.089136,10.946229,19.2559,13.234555,-10.716973,10.536236,11.914671,8.97408,-15.786423,8.800767,8.926157,8.964131,-5.530036,7.404165
a-ha -- Take On Me_9,-85.491234,48.963303,115.98221,22.279322,-38.476654,13.100843,58.57139,12.886964,-13.391575,11.695878,37.082115,12.223556,-19.515104,9.934947,18.385708,12.749826,-9.574856,9.923398,14.554351,9.08027,-15.94419,7.866901,8.359139,8.572903,-6.008172,7.610341
"ABBA -- Money, Money, Money_1",-256.02362,94.29098,137.69928,32.317284,-30.330719,25.52944,28.779905,19.777935,-1.6967851,16.236197,12.646498,21.191402,1.030597,17.976004,2.2495549,14.241533,4.424231,11.770057,-0.58545786,11.847206,-1.656704,11.397015,-3.0537453,9.583035,3.7163763,9.363631
"ABBA -- Money, Money, Money_2",-235.069,84.479256,138.78201,30.584091,-22.85266,21.236902,39.16952,20.940365,-0.1863099,18.22804,24.06724,20.12408,0.35569206,18.585836,7.7887554,11.330204,6.2765455,11.187876,2.5116558,10.210919,1.1893018,9.877523,-3.4855947,9.642956,3.5287814,9.533416
"ABBA -- Money, Money, Money_3",-200.94565,73.084465,140.77272,26.575134,-26.43213,21.004202,45.739807,18.253902,-3.2930357,19.710054,29.399853,16.436071,-3.3233743,20.296404,10.666418,9.707525,6.6332183,11.399355,2.3843088,10.374622,2.2563806,8.937657,-2.851708,8.781584,4.608169,8.519875
"ABBA -- Money, Money, Money_4",-169.68872,65.64035,145.8897,29.863388,-36.78698,21.471577,47.300674,18.259106,-5.2197766,19.61143,29.167484,15.953779,-6.748591,18.419722,10.863918,10.19736,7.122531,10.774086,1.4607174,10.260113,2.1288152,8.960528,-2.6826277,7.81472,3.061856,7.7293243
"ABBA -- Money, Money, Money_5",-155.23247,57.375504,154.16483,30.969326,-44.25809,21.985344,46.325245,17.892351,-6.695345,18.547777,27.532288,15.245631,-5.496497,15.476592,10.156339,10.101523,6.568134,10.015409,-0.43001416,10.46248,2.0852716,8.829276,-3.7609882,7.609115,1.2000384,7.856627
"ABBA -- Money, Money, Money_6",-157.44963,58.785683,162.58633,24.032894,-53.22361,16.266184,38.999767,17.58037,-6.0345917,15.774969,19.243265,15.494227,-4.071382,16.327173,7.356718,10.900488,6.732499,9.473068,-2.129217,10.386874,2.7379537,8.57963,-3.1027894,7.0560856,-1.7601144,7.493173
"ABBA -- Money, Money, Money_7",-146.95671,58.845318,167.53029,20.819052,-55.209152,13.288525,37.136097,16.441908,-4.178605,15.241583,17.82934,13.624529,-1.2642527,15.461916,6.569256,11.117267,5.1128,9.532117,-3.354283,8.714084,2.262093,8.07717,-2.8551042,7.2660265,-2.0677187,6.9222994
"ABBA -- Money, Money, Money_8",-142.06328,64.00229,165.6481,20.21689,-56.61419,13.617635,36.447834,16.414526,-7.195124,15.348722,16.102339,13.685858,-2.214006,15.28424,5.6815357,11.508192,1.9452901,9.477335,-3.8548677,8.553551,0.7825987,8.524413,-3.3873327,7.6967325,-3.315708,6.5681963
"ABBA -- Money, Money, Money_9",-138.47816,69.16662,161.44537,20.501255,-57.368607,14.194541,35.770775,17.456755,-8.2008505,15.872434,16.534323,14.246666,-4.277845,15.794489,6.551992,12.54551,-0.43130466,9.303806,-3.8469665,8.531996,-0.76301056,8.352458,-3.3272052,8.318624,-3.3998387,6.666708
ABBA -- The Winner Takes It All_1,-280.52444,83.56475,188.46422,34.574574,-57.289726,19.72256,24.946728,14.539651,-5.813509,14.480305,5.5845695,8.016431,-2.2730122,10.418565,8.042733,8.506126,-7.51116,7.108808,-0.87879926,6.9638367,-7.8188763,7.623978,-2.3259041,6.519167,-9.058046,6.612769
ABBA -- The Winner Takes It All_2,-248.49365,41.997334,192.50224,13.073296,-60.850754,15.277622,27.657787,12.971363,-9.939768,13.822127,6.445013,7.6046767,-4.1778593,10.243382,10.603142,7.3569164,-9.2207,7.1466475,-0.25855827,6.6942387,-6.6877284,6.750962,-2.7265546,6.3698053,-9.139914,6.388161
ABBA -- The Winner Takes It All_3,-235.24222,38.54809,187.90732,12.120623,-56.32609,13.2799225,27.12969,12.596948,-13.248168,11.497028,6.1201453,7.221306,-7.5619464,7.0124717,11.018475,6.6180696,-10.446505,6.8136125,-0.099539414,6.4847946,-4.6403456,6.5434694,-1.901127,6.342099,-8.703358,6.317839
ABBA -- The Winner Takes It All_4,-238.21342,44.42985,179.5778,14.324492,-47.295788,19.938494,25.36375,10.674398,-12.5606985,10.758434,2.5319726,7.666378,-5.2442756,7.398126,9.922215,6.75442,-9.036781,6.751555,-2.5092034,7.025198,-3.5004938,6.085592,-3.8029442,6.034144,-9.09506,6.550908
ABBA -- The Winner Takes It All_5,-240.9232,48.693325,167.46056,21.911737,-38.445415,20.991968,27.507015,13.300111,-13.892225,13.9492235,5.8306046,10.891246,-5.804421,10.551255,10.830291,8.04801,-8.738528,7.137555,-3.8563917,7.758603,-3.953546,6.69559,-5.018791,6.498314,-9.29938,6.968362
ABBA -- The Winner Takes It All_6,-244.38443,52.2417,154.38762,26.183445,-33.70895,18.987246,32.008736,15.551234,-17.501093,15.656606,10.209758,13.7289505,-8.646806,13.018318,12.0814295,8.931306,-8.558696,7.8139863,-4.1696157,8.7188,-3.894312,7.2958994,-5.3892455,7.532467,-11.136696,7.3806105
ABBA -- The Winner Takes It All_7,-242.1219,56.183258,146.11101,25.982256,-30.88678,17.462172,36.58471,16.804033,-20.305653,16.90045,14.066901,15.727406,-9.779104,14.98822,14.170979,9.73327,-7.4823685,7.9667425,-4.7431254,9.14839,-4.9096646,7.5620413,-5.608645,7.5586777,-10.973165,7.0921445
ABBA -- The Winner Takes It All_8,-219.78653,46.00507,138.50299,23.639828,-34.216194,13.560919,41.483204,13.445254,-24.936274,15.761101,16.841486,13.965722,-12.147207,14.359294,14.083103,9.560863,-7.2929916,7.9418654,-5.0661488,9.106486,-5.10833,7.779102,-4.955814,7.7764473,-11.706822,6.8609056
ABBA -- The Winner Takes It All_9,-211.84964,39.85261,136.49425,23.837664,-38.03742,12.357015,41.912987,13.200177,-26.208063,15.052231,16.823803,13.862877,-13.654452,14.3329735,13.406012,9.034075,-7.460171,7.561005,-3.8271513,8.90098,-3.9591076,7.512864,-3.8954828,7.552356,-11.959325,6.5562887
All The Things She Said_1,-175.8519,146.32957,131.14354,32.997616,-27.519592,49.39342,30.862188,34.954483,-7.791058,18.827007,14.50922,24.578236,-15.888847,12.26792,7.110794,22.205215,-13.898172,9.60128,-4.229503,16.245302,-10.544489,13.881851,-7.03086,12.814519,-10.23932,9.496406
All The Things She Said_2,-93.26344,87.71287,128.26942,23.309076,-50.065384,14.839977,44.543404,22.581137,-9.77269,15.827868,24.44101,22.089886,-16.875065,11.98432,18.864412,19.535622,-11.644184,9.747498,3.8469515,14.7246,-5.1839323,13.552335,-2.1395462,11.144348,-7.368772,8.313712
All The Things She Said_3,-61.64988,47.25862,128.66345,19.880068,-45.403885,14.5212,53.64565,10.877684,-11.893386,12.341483,33.74073,13.045684,-15.698779,10.567561,27.440544,11.645098,-9.561609,8.1505375,11.53216,10.167801,1.1491423,10.336961,2.98424,7.0675335,-5.2372503,6.1474886
All The Things She Said_4,-72.16522,45.637974,130.56584,21.271027,-39.659008,18.513475,56.300453,11.66339,-13.315957,12.404168,36.7098,10.319826,-14.285952,10.230039,29.933691,8.12569,-8.452011,7.507872,14.347814,8.304675,1.3181508,8.9578,4.278883,7.2125034,-4.950736,6.1332135
All The Things She Said_5,-117.99145,74.38962,129.03569,26.325296,-24.010298,28.067324,50.625256,17.639507,-10.776904,15.287591,34.704655,11.151603,-9.42221,11.715995,28.549894,8.906396,-7.4485407,9.49451,13.876249,9.233541,1.7521797,9.780093,3.281041,7.970415,-3.2370164,7.8705263
All The Things She Said_6,-151.64883,69.005356,133.29395,30.838333,-17.023346,28.05932,50.9552,20.044985,-12.624072,15.972364,37.05241,12.36294,-10.764581,11.863831,28.800718,9.557787,-10.438838,10.175998,14.042392,10.67225,1.0826136,10.198004,3.2322917,8.827917,-3.463509,8.634781
All The Things She Said_7,-169.71057,63.853123,141.17815,36.233105,-7.6590714,25.000055,48.03942,21.09661,-9.189356,17.228008,34.477047,13.594279,-8.782096,12.998889,28.684286,10.175389,-10.722929,11.15904,10.913059,11.344626,2.1883657,11.229333,1.9118654,8.97463,-1.1029499,8.293021
All The Things She Said_8,-178.40663,55.816597,145.73021,35.052853,-1.6676587,23.66547,42.75942,19.799574,-3.5438888,17.618128,31.44319,13.923463,-7.076724,13.430644,28.63157,10.70337,-9.719627,11.616269,9.014469,11.067262,4.5792375,10.870975,-0.045630615,8.825883,-1.2700306,9.006899
All The Things She Said_9,-140.82199,63.904118,144.2349,32.35419,-13.571034,26.16905,49.838444,19.811075,-7.7688127,17.836384,32.621876,13.801617,-9.508437,12.946926,28.600529,10.608308,-8.869031,11.211768,9.283844,10.955217,3.6473124,10.145845,0.80315775,8.467205,-2.2558012,8.224432
Animals — Martin Garrix_1,-238.98517,80.42821,87.54104,38.831295,-5.6359444,25.551008,21.64518,22.98689,-60.375572,17.655142,19.345615,18.719112,-32.60791,12.138268,23.357763,13.046853,-16.292736,8.363888,23.987621,8.985919,2.1561706,9.931317,17.178497,8.407657,-1.6659583,5.6327767
Animals — Martin Garrix_2,-212.52376,67.35351,105.02566,34.58137,-5.1433873,25.906733,20.223892,20.674295,-56.88825,16.919825,15.768517,17.151377,-37.89008,10.772731,17.468122,13.817233,-17.19031,8.670945,23.623941,8.516014,4.293549,9.48349,17.16901,8.217278,-0.76306564,5.305232
Animals — Martin Garrix_3,-192.77892,58.963387,124.36013,38.060593,-8.120358,26.305387,23.109179,17.693794,-48.801914,18.158676,15.390693,16.237356,-40.62723,9.813468,12.26018,13.626434,-19.608309,8.823252,20.563194,10.486956,4.064151,9.009392,16.798632,8.472225,0.41132274,5.07636
Animals — Martin Garrix_4,-178.11931,57.18104,122.88475,35.696453,10.440376,31.535667,24.755922,22.275799,-28.896488,19.21768,15.795226,20.896227,-27.493402,15.075371,8.332413,15.726333,-13.218755,8.86707,15.509632,9.935552,7.6741147,8.482193,13.957115,7.6973886,3.4211414,4.883196
Animals — Martin Garrix_5,-170.17365,56.271385,130.56609,33.59464,17.374205,34.31949,34.311058,21.949335,-18.55831,15.80726,24.468338,21.233742,-20.56154,16.724222,12.936422,16.638874,-11.0259495,9.47247,15.844237,9.992774,6.785418,7.5714355,13.224196,7.079025,3.4318888,5.182259
Animals — Martin Garrix_6,-171.71529,60.294662,132.22095,34.34872,27.367168,34.657513,43.169334,20.39284,-12.256577,12.866608,32.456398,19.345121,-12.464245,13.75005,19.091307,15.528954,-7.761033,8.914373,17.471619,10.36154,6.6164985,7.297961,13.294958,6.9646397,3.5520775,5.510581
Animals — Martin Garrix_7,-166.48422,64.526,127.797554,31.624247,32.353436,31.488298,51.85972,14.403702,-9.388775,9.448807,40.337357,11.828028,-5.7317123,8.241818,26.20493,9.954496,-4.3229218,6.774395,20.919865,7.8596125,6.4993153,7.5471807,13.5162525,6.680516,3.0871766,5.78624
Animals — Martin Garrix_8,-154.18018,61.870556,126.21581,29.288567,27.246223,29.390665,54.803032,15.085921,-12.033449,10.091146,40.05267,10.535087,-4.8804717,8.2831135,25.998981,9.359905,-4.3203874,6.6352386,20.776716,7.5422015,5.053904,7.482332,12.750892,6.6583657,2.523526,5.9292183
Animals — Martin Garrix_9,-131.3195,61.729618,119.562965,27.188461,17.443933,28.16423,60.075115,16.08771,-15.800019,10.440703,40.347378,9.600892,-4.9082537,8.176183,27.055012,8.936413,-5.584006,6.9103336,20.847286,7.4303694,2.5371175,7.552319,13.686974,6.7820926,2.5288236,6.044409
Another One Bites The Dust — Queen_1,-269.20264,137.26477,103.57224,60.718117,23.955034,40.015034,47.08796,29.338032,15.006316,22.158947,25.443676,17.48255,2.0113246,13.734582,25.461987,16.810823,-3.8280673,12.813802,12.104589,12.611101,-1.90721,9.191351,5.92829,8.679578,-1.4921904,6.2316003
Another One Bites The Dust — Queen_2,-233.99715,132.65817,116.382904,63.401382,13.81045,37.4577,39.837692,30.355724,8.331958,21.680565,23.848885,17.973885,-1.4461837,14.707578,24.521603,16.30188,-3.659329,13.127056,10.720001,13.549849,-2.2094574,9.487781,5.225787,8.955851,-2.4434745,6.7128143
Another One Bites The Dust — Queen_3,-212.39845,121.8374,123.01919,61.22008,5.5723524,34.570183,39.188206,30.559614,2.6511827,20.57927,24.403818,18.649504,-4.871149,14.67953,24.675966,16.319065,-3.9116032,13.389868,9.137414,14.742812,-2.0427876,9.948589,5.7673254,9.79683,-2.2029607,7.2358484
Another One Bites The Dust — Queen_4,-182.19164,101.561356,130.85506,55.310646,-4.818262,32.993073,39.065792,30.997395,-1.1510061,19.16207,27.02811,18.920841,-9.183416,15.226793,23.437859,17.305561,-3.878184,13.421318,7.896511,15.461341,-2.7795856,10.3195915,6.122427,10.3593645,-2.4569736,7.8800755
Another One Bites The Dust — Queen_5,-154.49648,97.85677,124.08954,50.93752,-21.727407,31.14216,51.177734,30.419382,-1.3614845,20.561913,30.584782,17.021946,-11.21249,14.196682,22.131851,16.735056,-4.316883,13.499885,6.831571,15.130725,-3.342862,10.835014,7.233,10.642603,-2.1370125,8.177236
Another One Bites The Dust — Queen_6,-176.14154,114.20805,112.42909,45.590405,-19.482832,32.72608,53.359947,27.279577,2.6843746,23.090172,30.623037,16.497114,-8.352554,14.958256,23.127697,16.367847,-3.6166832,12.831837,7.3791885,14.696754,-1.9796902,11.268532,8.078227,10.358239,-0.97840977,7.935022
Another One Bites The Dust — Queen_7,-178.51997,117.01649,115.83771,42.862415,-18.488447,34.741714,49.68174,27.311989,1.3611891,23.229694,28.976624,16.493786,-8.071519,15.627581,22.408077,16.260107,-3.9757936,12.9183,6.5855317,15.251342,-1.470903,11.278214,8.254808,9.9445715,-1.1235157,7.8157234
Another One Bites The Dust — Queen_8,-185.10663,119.76301,116.37794,44.298843,-16.27111,33.99215,49.67212,26.524202,1.1591765,23.88875,26.609547,16.631598,-7.8168983,14.861043,22.325768,16.046604,-4.648567,13.129407,6.919248,15.362597,-0.6425111,11.320941,8.864679,10.027709,-0.7740013,7.5883107
