filename,MFCC_Mean_1,MFCC_StdDev_1,MFCC_Mean_2,MFCC_StdDev_2,MFCC_Mean_3,MFCC_StdDev_3,MFCC_Mean_4,MFCC_StdDev_4,MFCC_Mean_5,MFCC_StdDev_5,MFCC_Mean_6,MFCC_StdDev_6,MFCC_Mean_7,MFCC_StdDev_7,MFCC_Mean_8,MFCC_StdDev_8,MFCC_Mean_9,MFCC_StdDev_9,MFCC_Mean_10,MFCC_StdDev_10,MFCC_Mean_11,MFCC_StdDev_11,MFCC_Mean_12,MFCC_StdDev_12,MFCC_Mean_13,MFCC_StdDev_13
Another One Bites The Dust — Queen_9,-216.06181,126.94874,117.21025,52.565933,-5.1414533,34.99647,41.5114,23.243067,4.956064,23.059435,24.814085,17.573193,-7.563216,15.500089,22.386084,16.198828,-5.118223,13.536433,7.1345663,15.621643,0.043973014,10.870698,7.9201984,10.216368,-0.668131,7.454283
Apologize_1,-294.52026,63.7023,205.26846,36.558174,-1.3206267,17.917377,7.096078,18.065292,31.859001,20.555147,22.141106,11.167155,4.8725834,9.429071,14.648979,8.976401,0.6256216,7.383997,3.137099,7.1677046,12.515677,7.437581,8.612726,7.5203185,2.8586743,8.008733
Apologize_2,-273.92856,60.157997,200.76419,29.322891,-2.8187664,19.171198,13.79775,19.595463,24.43775,20.477089,24.196568,11.690859,2.8924267,11.258586,16.096048,9.887603,0.43644452,7.9479237,3.5090957,7.808118,11.200428,8.126916,9.065272,7.74367,1.9130447,7.938809
Apologize_3,-245.54085,69.71974,189.14638,37.060764,-8.391963,20.727297,25.749039,26.687126,16.716208,22.02327,25.375834,12.807736,0.8038569,12.089188,17.74909,11.322748,-1.2173761,9.7652,4.745882,8.79854,6.976481,9.949536,7.9706974,7.86942,1.6634994,8.007253
Apologize_4,-213.91522,61.528397,177.82593,37.012947,-13.131493,20.341314,33.326916,24.598087,10.507454,18.362963,24.838264,12.90944,-1.2255722,11.665166,16.089521,11.913051,-1.5938406,10.303856,4.9301033,9.115101,5.55255,9.906803,8.10319,8.223976,0.36116892,7.3762827
Apologize_5,-196.99202,58.88924,174.01929,32.387356,-18.814417,20.946653,34.648735,22.570118,10.614954,17.398163,22.263727,11.845816,-0.20155545,11.202736,13.728918,11.432646,-0.22286047,9.631706,5.6635513,9.178825,4.650854,9.6007805,10.371274,8.719462,0.015597794,7.739688
Apologize_6,-176.8051,52.630005,170.03708,34.586445,-25.583385,18.65237,39.27571,23.54362,7.0897737,18.550064,22.265884,12.493147,-1.5052626,10.549779,12.9514,12.242383,-2.0880437,9.651676,7.0257773,9.725628,2.771223,8.8927555,11.60203,9.209163,0.76680255,7.649319
Apologize_7,-158.54846,49.471848,148.85399,40.072514,-24.641422,26.962934,29.98344,22.71319,7.6826777,20.49594,15.185365,14.672294,-2.502283,14.889005,4.458587,18.2355,-1.8688517,11.716029,4.5242887,9.87728,4.004424,9.272803,10.757139,8.912824,-0.3066627,7.480015
Apologize_8,-131.94028,54.001762,136.95021,41.340645,-25.081177,26.329525,35.296234,23.169264,-1.1586906,21.381256,19.695063,17.631054,-6.428558,15.411048,7.2985573,18.784725,-4.204774,11.824422,7.832855,11.635986,1.7016968,9.96408,11.264295,9.013922,-1.9982586,7.737213
Apologize_9,-110.86111,55.992153,126.099464,41.537056,-22.308428,26.59136,39.58997,23.7059,-9.252811,21.468084,24.051071,18.652828,-10.900082,15.369052,8.9964485,19.190723,-7.5795226,11.334423,10.748472,11.758304,-0.45314327,9.617321,11.934265,9.6548395,-2.2227538,7.1845436
Appletree_1,-284.72806,74.877914,100.90732,37.071095,22.485664,28.220573,54.882793,26.368097,0.2149773,23.526104,14.090342,17.576578,-10.0642185,16.555403,0.035568617,13.816425,-12.198588,12.324048,-7.089448,12.267942,-2.4930534,13.466895,-2.2931988,13.7312,2.9653997,12.062924
Appletree_2,-267.2186,79.56207,109.25862,36.863773,18.92932,30.51331,55.130177,25.275312,3.607317,23.499758,17.241726,18.084072,-10.129984,17.758762,3.7465744,14.661888,-8.625074,12.860076,-4.778265,12.739777,2.1870544,12.742041,-0.13343787,12.777793,2.9049702,11.405151
Appletree_3,-257.85806,83.774315,112.55922,38.80696,16.265879,33.167545,55.397232,25.364466,5.0840125,24.450838,18.714449,19.114191,-9.631435,18.102613,5.4648623,14.890049,-4.3870854,12.289606,-3.0227454,12.395545,4.1115756,12.046836,0.75986695,11.315282,1.8682594,10.449206
Appletree_4,-248.38965,84.76933,122.98244,35.87223,14.906594,36.474186,53.738476,24.243736,8.060009,24.665209,20.290806,18.969952,-9.005632,18.11949,7.1829386,13.994774,-0.647049,11.630134,-2.3296106,12.699757,5.143558,12.444908,1.7114475,10.630182,1.666215,10.089953
Appletree_5,-231.4659,80.922295,130.46155,35.990726,7.0157065,37.1707,50.485504,24.484642,10.11616,24.943846,22.421621,17.426842,-8.815787,18.579767,9.276057,12.923063,1.9258355,10.929484,-1.0679367,12.566726,6.9722304,11.479499,2.1270177,9.755404,0.52537555,9.41395
Appletree_6,-233.96304,78.31423,130.98456,36.425934,8.133949,37.546574,51.366367,23.614176,10.922993,24.850777,22.400356,17.470999,-8.565185,17.686062,8.557675,12.004619,3.3371894,10.837724,-1.1960248,11.971517,6.3295455,11.189363,2.8148901,9.198903,1.2819114,9.273985
Appletree_7,-231.18248,76.3363,135.57071,33.917816,5.7404075,37.60667,50.063606,24.036346,11.8617115,25.029144,21.831793,17.05817,-8.982225,17.238123,7.915213,11.770077,3.8364744,11.546842,-1.7997239,12.235502,6.386862,11.082053,3.0976791,8.966873,1.0490957,9.104662
Appletree_8,-227.73157,75.522644,133.51697,35.4885,1.5165012,36.667095,51.34897,24.700535,13.945847,24.740364,21.57937,16.418266,-11.057741,17.848253,7.7730136,12.1748495,4.5716267,11.439851,-1.6587738,12.225605,6.9809756,10.804454,2.9309962,8.901439,0.58713657,9.107916
Appletree_9,-225.91142,73.89463,132.53635,33.173416,2.0314708,35.62449,55.018284,24.61386,16.058712,25.303133,21.525255,16.42447,-13.398252,17.924526,8.119502,12.394583,4.8287325,11.372927,-3.754639,12.781176,6.9070983,11.153589,3.3889945,8.56184,0.09746333,8.922219
"B.o.B, Hayley Williams of Paramore -- Airplanes (feat. Hayley Williams of Paramore)_1",-253.2748,133.74557,169.63844,36.951256,-24.012083,25.368883,5.6176634,38.114635,0.7218622,17.343933,24.619747,21.699795,-18.542473,12.612169,11.088528,16.318426,-13.119278,9.558053,-1.7231355,12.740105,0.12256936,9.563057,-3.2582042,8.117364,-10.564808,8.59265
"B.o.B, Hayley Williams of Paramore -- Airplanes (feat. Hayley Williams of Paramore)_2",-182.34113,110.610565,165.15567,30.786915,-33.28685,24.086737,24.05255,34.082367,-6.2797003,18.478945,32.86475,20.923246,-23.338858,11.634206,17.030626,14.852771,-14.47206,9.667309,3.1080759,12.314883,1.7631606,9.960846,-1.9931275,8.203295,-9.566198,8.493163
"B.o.B, Hayley Williams of Paramore -- Airplanes (feat. Hayley Williams of Paramore)_3",-116.64521,30.162788,158.86847,27.732306,-39.918655,17.965172,37.892014,17.015156,-7.9071646,15.9215555,35.593082,16.468718,-22.964867,10.5216055,20.482765,9.557602,-13.300852,8.847117,6.0635858,9.946697,4.583047,9.560159,-2.457216,8.044113,-7.7296457,8.348255
"B.o.B, Hayley Williams of Paramore -- Airplanes (feat. Hayley Williams of Paramore)_4",-108.75814,41.64411,152.27979,27.893456,-40.141174,19.563387,38.961105,20.246328,-4.986733,17.14251,28.436789,15.714823,-14.432213,12.410366,14.331458,11.4896555,-7.403621,8.69845,4.80589,9.322867,4.9259377,9.094531,-3.4812322,7.868318,-4.8683724,8.3311615
"B.o.B, Hayley Williams of Paramore -- Airplanes (feat. Hayley Williams of Paramore)_5",-103.137535,44.858044,150.78177,27.883453,-44.844463,23.426453,44.70575,19.23857,-9.7276125,17.321688,26.032167,15.664514,-12.156416,13.32333,9.643629,13.185185,-6.2999134,9.115153,4.8036366,9.633986,2.904632,9.069792,-3.3901732,8.071933,-3.896097,8.756982
"B.o.B, Hayley Williams of Paramore -- Airplanes (feat. Hayley Williams of Paramore)_6",-101.04037,48.204617,150.18259,27.164433,-50.480965,23.467447,48.119884,18.508024,-9.355513,16.750786,23.753334,14.677142,-7.677546,13.743789,5.856542,13.873601,-4.6035433,9.260901,5.5073857,8.974573,2.0098398,8.466252,-4.1156964,8.410249,-2.0842814,8.69933
"B.o.B, Hayley Williams of Paramore -- Airplanes (feat. Hayley Williams of Paramore)_7",-101.4149,52.285515,147.85458,26.008177,-55.51986,24.59227,52.51314,16.628218,-11.759689,17.047306,22.618471,15.4627695,-4.7185607,13.603732,1.8945005,13.939709,-3.6154027,9.466635,5.6214895,9.31639,0.24394612,8.398756,-4.5002503,8.994772,-0.80290574,8.763415
"B.o.B, Hayley Williams of Paramore -- Airplanes (feat. Hayley Williams of Paramore)_8",-99.2227,45.15714,150.0575,23.642727,-54.657837,24.083532,52.160393,14.780585,-10.414339,16.818407,21.501465,15.504041,-3.0722384,13.965134,1.9895004,13.750813,-3.3253813,9.797726,6.080443,9.117713,0.8819731,8.924123,-3.9304564,9.062791,0.26141834,8.914986
"B.o.B, Hayley Williams of Paramore -- Airplanes (feat. Hayley Williams of Paramore)_9",-98.140724,44.2664,152.98407,21.376667,-55.212437,22.969011,52.83683,14.186496,-10.521133,16.1546,21.063217,16.037712,-1.8518875,13.363852,1.9210635,13.587557,-3.200922,9.329569,6.8363442,8.969859,0.090497464,9.154981,-4.187063,9.04346,0.73234826,8.743678
"B.o.B, Jessie J -- Price Tag_1",-140.61337,81.611595,117.80777,30.509682,-14.60699,24.781372,60.386944,18.706692,-3.1060581,15.614778,30.830284,14.141526,-11.379136,14.236534,25.273737,10.941482,-4.015274,11.314007,8.599459,9.946485,-5.2151136,9.750063,1.6127168,9.482017,-5.4413843,8.4837265
"B.o.B, Jessie J -- Price Tag_2",-127.66403,62.749603,116.48423,28.079996,-15.110306,25.094084,60.51759,17.341328,-6.2277303,16.437033,32.89088,15.098275,-14.475455,14.642605,27.532736,11.560373,-5.092308,11.338238,9.0190115,10.114357,-5.1047482,9.923579,0.7285307,9.606012,-6.36702,8.41422
"B.o.B, Jessie J -- Price Tag_3",-119.064186,57.85562,113.74032,29.462276,-17.040625,25.374441,60.9926,17.210249,-7.7934713,16.80487,34.883846,15.689657,-17.284092,14.515655,29.033495,11.514861,-5.636586,11.5223055,9.155032,10.458083,-3.4652214,9.9621105,0.92356,9.895387,-6.9047594,8.6136875
"B.o.B, Jessie J -- Price Tag_4",-114.6177,54.03255,113.172356,28.602562,-20.390417,24.817095,61.065212,17.18692,-8.097699,16.538239,34.63058,15.49708,-18.888117,14.337645,29.96876,11.799094,-6.582457,11.057515,8.462081,10.669248,-2.9435549,10.13309,-0.57759833,9.673478,-7.6676283,8.522679
"B.o.B, Jessie J -- Price Tag_5",-110.20292,53.3023,111.625435,29.186794,-21.914747,24.520618,60.035812,17.758371,-7.8317585,16.915134,35.09001,14.888134,-18.947033,14.747128,29.143986,11.432283,-6.4183593,11.348413,9.447519,10.593379,-3.0035214,10.336113,0.53996307,9.956922,-8.318572,8.511633
"B.o.B, Jessie J -- Price Tag_6",-107.28705,56.662155,107.59653,30.444624,-26.171326,25.250187,59.911343,17.01732,-7.6680164,17.09325,34.343765,13.919815,-19.198483,13.732715,26.996517,11.29269,-6.0388637,11.890459,9.963518,10.862164,-3.0007088,10.425073,1.7167767,10.08928,-8.072315,9.066939
"B.o.B, Jessie J -- Price Tag_7",-95.18728,57.41373,106.40323,27.709867,-28.927906,24.055607,58.83147,15.901176,-8.595944,15.819768,34.434883,12.884055,-20.25127,13.033833,27.900515,11.300964,-6.7278748,11.467211,11.184415,10.466445,-4.400226,10.110574,3.7571557,9.83457,-7.7545443,8.712128
"B.o.B, Jessie J -- Price Tag_8",-82.34331,54.444397,106.046394,26.484415,-30.76923,22.50344,58.537235,14.718986,-10.938786,15.246885,36.237724,12.166362,-22.70939,12.288453,29.14393,10.631691,-7.42178,11.435083,14.218852,9.904273,-5.497513,9.739696,6.0860186,9.1204815,-7.609018,8.619695
"B.o.B, Jessie J -- Price Tag_9",-73.898605,50.446507,104.19193,24.480381,-30.16308,20.789793,57.764416,13.665093,-11.574922,14.108332,35.3154,11.312415,-22.742441,10.820232,30.207432,10.190756,-8.001607,10.698936,14.481333,9.287511,-5.4041066,9.257162,6.94449,8.695363,-6.548665,8.217473
Bad Bad Boys_1,-138.15143,86.03944,122.113266,27.706184,-35.46319,31.989054,48.8113,21.296679,-15.378883,21.577229,24.311888,22.132637,-15.030055,12.635787,26.95615,13.248758,-12.240427,9.810049,11.083694,11.7848015,1.7606529,10.800456,7.1426153,9.207673,-2.0002806,9.277633
Bad Bad Boys_2,-130.20085,54.475063,123.59288,22.459576,-27.705706,26.586731,54.290943,16.567177,-14.872475,21.352129,29.784002,15.220263,-15.1179085,12.544528,27.825289,10.800323,-11.824403,9.858035,13.832212,10.231129,2.4403543,10.238022,7.3761263,9.168712,1.7203763,7.4210997
Bad Bad Boys_3,-141.00607,52.470257,126.45114,21.986982,-22.370014,28.862385,53.968822,16.072573,-14.071199,21.37674,27.465998,15.902189,-15.849874,12.638149,27.47989,11.702839,-10.730769,9.944223,12.82795,10.846911,3.8338096,10.616298,7.4002137,9.282985,2.8488941,7.0968056
Bad Bad Boys_4,-147.90851,49.147293,126.35786,21.46813,-21.283943,28.892818,56.460697,16.683098,-10.696938,22.180426,28.851189,17.16997,-17.546711,13.261697,26.163286,11.786445,-9.318385,10.155782,13.475221,11.476396,2.9879463,10.561927,6.5404005,9.302322,3.8534102,6.8250246
Bad Bad Boys_5,-150.28946,50.68178,122.11754,22.383467,-18.054884,29.379808,59.9512,17.397646,-11.749435,21.948305,31.130291,16.501328,-17.769829,13.568505,26.109,11.274147,-9.232224,9.664581,13.4331665,11.080587,1.7540551,10.337084,6.979301,8.990133,4.5127983,6.9244866
Bad Bad Boys_6,-152.3624,51.541183,120.093254,22.017084,-16.325823,29.156103,62.630775,16.521675,-13.082668,20.74719,33.448193,16.509897,-18.148005,13.3492155,27.062178,11.190363,-8.081296,9.597956,13.925913,10.999638,0.42121434,10.303386,7.627079,8.689668,4.7816787,6.927334
Bad Bad Boys_7,-152.31073,51.82261,117.270546,21.034023,-16.460344,26.94437,65.02995,15.612344,-10.527432,20.826616,35.888798,15.061704,-17.531574,13.650693,25.799046,10.128178,-7.4663095,9.386877,13.764245,10.8249,-1.5060654,9.102082,6.9104304,8.176932,5.874531,6.8255477
Bad Bad Boys_8,-144.73773,54.428432,116.95483,20.559872,-18.466333,26.249882,64.21597,15.082876,-13.317735,19.835623,34.95861,13.376217,-16.479515,13.408932,25.846596,10.105277,-9.061919,9.481039,12.771562,10.47633,-2.1228354,9.6767845,6.563095,8.430244,4.2417355,8.017302
Bad Bad Boys_9,-132.3016,55.972645,118.3062,20.242203,-25.008017,26.18881,60.858505,15.400586,-16.571503,18.986225,34.570942,13.098618,-14.801008,13.153747,27.498297,10.134005,-10.8244705,9.7426815,12.995096,10.267231,-1.6793021,10.056488,6.900189,8.755003,2.025058,8.612729
Bad Romance_1,-69.34221,67.19852,113.19706,20.39901,-46.17676,15.641642,35.721706,16.324762,-34.640186,13.947945,24.91608,17.751383,-27.40197,16.033228,21.517689,12.333208,-18.262653,12.490401,4.445893,15.183308,-17.06564,11.596536,7.5845637,11.132167,-9.758858,10.837332
Bad Romance_2,-87.04743,67.458885,109.782776,21.789595,-52.473125,21.481562,29.668774,22.702131,-36.12516,16.897747,23.330482,19.453981,-21.899548,15.761765,20.697203,14.294909,-14.474156,11.695395,3.4525785,16.045998,-14.162601,10.556407,7.4628215,11.693102,-7.5310254,11.158375
Bad Romance_3,-92.48172,69.88236,112.09305,22.454096,-47.677925,23.528492,28.787403,24.633005,-31.76013,17.196804,22.887768,19.983086,-10.0597315,14.705253,24.213316,15.306014,-6.1752806,9.247333,6.6345277,16.65962,-8.100686,8.2374935,9.6651945,10.737703,-1.5403359,9.331695
Bad Romance_4,-104.936066,64.93247,112.42386,23.441124,-48.69811,23.531212,28.321419,24.82747,-30.957212,18.646366,22.715405,20.236397,-5.3044257,14.376824,23.474037,15.358946,-3.1059418,9.841716,7.990358,17.562498,-5.547745,9.799191,9.333872,10.513877,0.49968997,10.688701
Bad Romance_5,-109.098175,60.167526,117.18968,26.044767,-47.625835,22.879068,35.107174,27.02312,-24.347023,23.000538,24.998735,18.77767,-4.908246,13.792534,21.470518,15.427282,0.33210903,10.96239,8.314404,16.351177,-1.9470704,11.549506,8.210678,10.757763,3.5812986,10.820646
Bad Romance_6,-87.72776,45.576313,127.48326,19.409346,-38.53864,16.211773,47.428566,17.233013,-15.761955,17.150051,32.46495,12.259628,-2.3044422,11.350199,26.503689,11.702581,3.1307561,9.183922,15.614993,9.133267,2.6235335,8.09329,10.749647,9.534252,6.601942,8.398552
Bad Romance_7,-87.023636,40.227318,127.47782,18.230629,-35.092537,12.947028,50.177517,13.540253,-11.321703,15.593545,32.94426,10.845934,-2.9020767,9.659885,24.699528,9.41963,3.2223148,8.81676,16.034157,8.238234,4.3718066,7.389437,10.651435,9.129777,6.718081,8.073192
Bad Romance_8,-91.81544,39.5748,129.23007,19.42723,-36.436752,12.429517,53.542324,13.54179,-9.45785,15.566207,32.85779,10.839238,-3.1499834,10.251507,22.871584,9.994648,4.0756135,8.904535,13.757989,9.660296,6.516802,8.365674,9.807036,9.287336,6.593563,8.141977
Bad Romance_9,-87.855446,36.971275,128.1498,20.88588,-34.775444,12.104608,53.116505,12.946521,-12.070523,14.38677,31.883024,11.125824,-2.4530694,9.639562,23.525038,10.302228,2.8138614,8.214038,13.396123,9.317266,6.1494803,8.734396,11.464032,8.104041,6.4970136,8.359269
Bag Raiders -- Shooting stars_1,-280.36954,101.294235,70.44555,58.24502,-15.945644,45.220245,44.869896,32.60343,-20.143063,19.43741,16.713303,15.657511,1.9224504,11.441442,-4.555301,10.840357,-16.585136,10.349893,12.841154,10.130552,-17.488865,9.6742325,-10.9118805,10.637273,-4.8548493,10.357081
Bag Raiders -- Shooting stars_2,-252.4194,90.990746,90.05244,45.967915,-0.76904696,38.383873,49.293327,27.35101,-13.814836,17.41982,17.61048,15.110399,5.3962984,10.9384575,-3.152558,11.759097,-14.63664,9.758667,10.953989,10.074373,-18.655548,8.072608,-13.630651,9.159893,-7.749278,8.375321
Bag Raiders -- Shooting stars_3,-211.22845,99.53126,115.63356,38.04882,0.4164407,33.60143,53.042805,24.233038,-7.3328257,17.907177,20.248753,15.62698,2.8689008,12.486638,4.604691,15.11276,-10.928078,10.304773,9.726724,10.739314,-15.327393,10.07116,-8.709065,12.912916,-5.964868,8.769824
Bag Raiders -- Shooting stars_4,-180.12189,102.23638,124.43596,40.153374,-9.943652,30.954699,48.40663,23.090956,-4.828916,20.200048,19.60363,16.385078,-1.2973534,13.616248,10.229863,16.267422,-7.7391787,9.999825,8.658757,10.695993,-10.573831,10.258608,-2.010248,12.518438,-2.0598316,8.01676
Bag Raiders -- Shooting stars_5,-153.23734,99.88958,131.10143,42.562866,-19.374846,25.35638,46.99407,22.377243,1.0478543,20.183863,20.421106,16.843187,-4.603723,13.339423,16.828001,14.403779,-3.7822795,8.728231,7.506709,10.304597,-6.8621364,8.93743,2.6022341,11.300827,0.0851394,7.6572065
Bag Raiders -- Shooting stars_6,-112.45278,53.07334,144.73102,31.21081,-26.03053,21.35332,48.92772,20.815315,2.706028,19.578058,22.965218,17.144463,-9.280098,11.644435,20.601667,12.917347,-2.9240372,8.807254,6.481345,10.532153,-4.598908,8.058607,6.501241,9.10854,0.99964434,7.1719074
Bag Raiders -- Shooting stars_7,-105.96795,51.86979,145.87883,31.456564,-26.110855,20.402897,49.2688,20.055653,0.81125903,19.708189,23.292845,17.385202,-10.558502,11.791634,20.159716,12.613995,-3.202552,9.124505,5.9177275,10.82922,-4.588836,8.002669,6.2989235,9.148339,0.48318747,7.217803
Bag Raiders -- Shooting stars_8,-99.75491,50.877182,147.28088,31.200481,-25.592222,19.965687,49.55842,19.067041,-0.25885516,18.972963,24.342731,16.992945,-10.989079,11.725034,21.073826,12.015163,-2.5228078,9.169756,5.079385,11.018326,-4.7698226,8.123917,5.731395,9.262157,-0.21598849,6.7759705
Bag Raiders -- Shooting stars_9,-92.13892,49.087082,147.55724,31.178919,-27.464697,19.236523,49.44705,18.726534,-4.309472,18.400444,24.516926,16.450254,-11.840453,11.702904,20.51992,12.037121,-3.3737605,9.297801,4.5923266,11.374182,-5.0060997,8.362795,5.4780893,8.753542,-1.0463895,6.8039117
